ingredient,volume (cm^3 or ml),grams,density (g/cm^3)
'00' Pizza Flour,236.588,116.0,0.4903038192976821
Agave syrup,59.147,84.0,1.4201903731381136
All-Purpose Baking Mix,236.588,120.0,0.5072108475493262
All-Purpose Flour,236.588,120.0,0.5072108475493262
Almond butter,59.147,68.0,1.1496779211118062
Almond Flour,236.588,96.0,0.40576867803946104
Almond meal,236.588,84.0,0.3550475932845284
Almond paste (packed),236.588,259.0,1.0947300792939625
Almonds (sliced),118.294,43.0,0.36350110741035047
Almonds (slivered),118.294,57.0,0.48185030517185995
"Almonds, whole (unblanched)",236.588,142.0,0.6001995029333694
Amaranth flour,236.588,103.0,0.4353559774798384
Apple juice concentrate,59.147,70.0,1.1834919776150947
"Apples (dried, diced)",236.588,85.0,0.35927435034743943
"Apples (peeled, sliced)",236.588,113.0,0.4776235481089489
Applesauce,236.588,255.0,1.0778230510423183
"Apricots (dried, diced)",118.294,64.0,0.5410249040526147
Artisan Bread Flour,236.588,120.0,0.5072108475493262
Artisan Bread Topping,59.147,43.0,0.7270022148207009
Baker's Cinnamon Filling,236.588,152.0,0.6424670735624799
Baker's Fruit Blend,236.588,128.0,0.5410249040526147
"Baker's Special Sugar (superfine sugar, castor sugar)",236.588,190.0,0.8030838419530999
Baking powder,4.92892,4.0,0.8115368072518929
Baking soda,2.46446,3.0,1.2173052108778395
Baking Sugar Alternative,236.588,170.0,0.7185487006948789
Bananas (mashed),236.588,227.0,0.9594738532808088
Barley (cooked),236.588,215.0,0.9087527685258763
Barley (pearled),236.588,213.0,0.9002992544000541
Barley flakes,118.294,46.0,0.3888616497878168
Barley flour,236.588,85.0,0.35927435034743943
Barley malt syrup,29.5736,42.0,1.4201855709145996
Basil pesto,29.5736,28.0,0.9467903806097331
Bell peppers (fresh),236.588,142.0,0.6001995029333694
Berries (frozen),236.588,142.0,0.6001995029333694
Better Cheddar Cheese Powder,118.294,57.0,0.48185030517185995
Blueberries (dried),236.588,156.0,0.6593741018141241
Blueberries (fresh or frozen),236.588,155.0,0.6551473447512131
Blueberry juice,236.588,241.0,1.0186484521615635
Boiled cider,59.147,85.0,1.4370974013897577
Bran cereal,236.588,60.0,0.2536054237746631
Bread Flour,236.588,120.0,0.5072108475493262
Breadcrumbs (dried),59.147,28.0,0.4733967910460378
Breadcrumbs (fresh),59.147,21.0,0.3550475932845284
Breadcrumbs (Japanese Panko),236.588,50.0,0.21133785314555262
Brown rice (cooked),236.588,170.0,0.7185487006948789
Brown rice flour,236.588,128.0,0.5410249040526147
"Brown sugar (dark or light, packed)",236.588,213.0,0.9002992544000541
Buckwheat (whole),236.588,170.0,0.7185487006948789
Buckwheat Flour,236.588,120.0,0.5072108475493262
Bulgur,236.588,152.0,0.6424670735624799
Butter,118.2944,113.0,0.9552438661508914
Buttermilk,236.588,227.0,0.9594738532808088
Buttermilk Biscuit Flour Blend,236.588,110.0,0.46494327692021575
Buttermilk powder,29.5736,18.0,0.6086509589633998
Cacao nibs,236.588,120.0,0.5072108475493262
Cake Enhancer,29.5736,14.0,0.47339519030486654
Candied Lemon Peel,59.147,37.0,0.6255600453108358
Candied Orange Peel,59.147,25.0,0.42267570629110524
"Caramel (14-16 individual pieces, 1"" squares)",118.294,142.0,1.2003990058667389
Caramel bits (chopped Heath or toffee),236.588,156.0,0.6593741018141241
Caraway seeds,29.5736,18.0,0.6086509589633998
Carrots (cooked and pured),118.294,128.0,1.0820498081052294
Carrots (diced),236.588,142.0,0.6001995029333694
Carrots (grated),236.588,99.0,0.41844894922819414
Cashews (chopped),236.588,113.0,0.4776235481089489
Cashews (whole),236.588,113.0,0.4776235481089489
Celery (diced),236.588,142.0,0.6001995029333694
Cheese (Feta),118.294,57.0,0.48185030517185995
"Cheese (grated cheddar, jack, mozzarella, or Swiss)",236.588,113.0,0.4776235481089489
Cheese (grated Parmesan),118.294,50.0,0.42267570629110524
Cheese (Ricotta),236.588,227.0,0.9594738532808088
Cherries (candied),59.147,50.0,0.8453514125822105
Cherries (dried),118.294,71.0,0.6001995029333694
